Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.24-00.20.37:378][368]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:378][368]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:378][368]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:388][369]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:388][369]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:388][369]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:396][370]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:397][370]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:397][370]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:398][370]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:398][370]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:399][370]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:408][371]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:408][371]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:408][371]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:411][371]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:411][371]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:411][371]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:421][372]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:421][372]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:421][372]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:423][372]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:423][372]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:423][372]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:431][373]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:431][373]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:431][373]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:433][373]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:433][373]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:434][373]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:435][373]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:435][373]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:435][373]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:445][374]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:445][374]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:445][374]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:453][375]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:454][375]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:454][375]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:455][375]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:455][375]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:456][375]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:463][376]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:464][376]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:464][376]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:465][376]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:465][376]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:466][376]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:467][376]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:467][376]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:467][376]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:477][377]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:477][377]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:477][377]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:486][378]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:486][378]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:486][378]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:488][378]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:488][378]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:488][378]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:496][379]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:496][379]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:496][379]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:498][379]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:498][379]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:498][379]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:499][379]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:500][379]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:500][379]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:508][380]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:508][380]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:509][380]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:518][381]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:519][381]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:519][381]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:521][381]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:521][381]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:521][381]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:528][382]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:528][382]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:528][382]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:530][382]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:530][382]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:530][382]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:532][382]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:532][382]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:532][382]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:541][383]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:541][383]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:541][383]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:549][384]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:550][384]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:550][384]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:551][384]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:552][384]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:552][384]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:559][385]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:560][385]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:560][385]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:561][385]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:561][385]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:562][385]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:563][385]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:563][385]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:563][385]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:572][386]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:573][386]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:573][386]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:581][387]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:581][387]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:581][387]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:583][387]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:583][387]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:583][387]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:592][388]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:592][388]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:592][388]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:594][388]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:594][388]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:594][388]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:595][388]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:596][388]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:596][388]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:605][389]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:605][389]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:606][389]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:614][390]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:614][390]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:614][390]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:616][390]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:616][390]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:617][390]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:625][391]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:625][391]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:625][391]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:627][391]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:627][391]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:627][391]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:629][391]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:629][391]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:629][391]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:638][392]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:638][392]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:638][392]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:647][393]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:647][393]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:647][393]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:648][393]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:648][393]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:649][393]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:657][394]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:657][394]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:657][394]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:659][394]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:659][394]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:659][394]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:661][394]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:661][394]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:661][394]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:668][395]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:668][395]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:669][395]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:670][395]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:670][395]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:671][395]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:680][396]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:680][396]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:681][396]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:689][397]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:689][397]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:689][397]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:691][397]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:691][397]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:691][397]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:700][398]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:700][398]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:700][398]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:703][398]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:703][398]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:704][398]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:713][399]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:713][399]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:713][399]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.37:714][399]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.09.24-00.20.37:714][399]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam_EmptyVisibleUMG_C
[2021.09.24-00.20.37:715][399]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-00.20.37:724][400]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-00.20.37:724][400]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-00.20.37:724][400]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-00.20.52:896][737]LogUObjectHash: Compacting FUObjectHashTables data took   8.10ms
[2021.09.24-00.20.52:915][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.09.24-00.20.52:961][737]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Main_Auto1CB13C18641497CD867640CABD3F7D0C0.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.09.24-00.20.52:973][737]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.175
[2021.09.24-00.20.52:973][737]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.175
[2021.09.24-00.21.14:707][691]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /VirtualCamera/V2/VirtualCamera2Actor.VirtualCamera2Actor
[2021.09.24-00.21.22:057][108]LogAssetEditorSubsystem: Opening Asset editor for RemoteSessionMediaOutput /Script/VirtualCamera.Default__VirtualCameraActor:Media Output
[2021.09.24-00.24.04:335][333]LogHttp: Warning: 000001C9D3D7EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.24.04:335][333]LogHttp: Warning: 000001C9D3D7EB00: request failed, libcurl error: 0 (No error)
[2021.09.24-00.24.04:335][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396db40 [can pipeline])
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 1 (Re-using existing connection! (#5) with host datarouter.ol.epicgames.com)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.86.215.46) port 443 (#5))
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 7 (Closing connection 5)
[2021.09.24-00.24.04:336][333]LogHttp: Warning: 000001C9D3D7EB00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-00.24.04:668][334]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-00.26.47:951][143]LogContentBrowser: Deferred new asset file creation: NewStreamMediaSource
[2021.09.24-00.26.47:977][143]LogContentBrowser: Creating deferred item: NewStreamMediaSource
[2021.09.24-00.26.48:304][171]LogContentBrowser: Attempting asset rename: NewStreamMediaSource -> NewStreamMediaSource
[2021.09.24-00.26.48:424][171]LogContentBrowser: End creating deferred item NewStreamMediaSource
[2021.09.24-00.26.49:041][225]LogAssetEditorSubsystem: Opening Asset editor for StreamMediaSource /Game/NewStreamMediaSource.NewStreamMediaSource
[2021.09.24-00.27.05:397][562]LogUObjectHash: Compacting FUObjectHashTables data took   4.89ms
[2021.09.24-00.27.06:328][562]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-00.27.06:453][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2021.09.24-00.28.03:438][384]LogContentBrowser: Deferred new asset file creation: NewMediaTexture
[2021.09.24-00.28.03:464][384]LogContentBrowser: Creating deferred item: NewMediaTexture
[2021.09.24-00.28.03:859][410]LogContentBrowser: Attempting asset rename: NewMediaTexture -> NewMediaTexture
[2021.09.24-00.28.03:977][410]LogContentBrowser: End creating deferred item NewMediaTexture
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: request failed, libcurl error: 0 (No error)
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396d0f0 [can pipeline])
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 1 (Re-using existing connection! (#6) with host datarouter.ol.epicgames.com)
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (100.26.84.94) port 443 (#6))
[2021.09.24-00.29.03:361][174]LogHttp: Warning: 000001C9D43F9600: libcurl info message cache 3 (We are completely uploaded and fine)
